"Unexpected error. Unable to create oAuth consumer account.","Unexpected error. Unable to create oAuth consumer account."
"Unexpected error. Unable to load oAuth consumer account.","Unexpected error. Unable to load oAuth consumer account."
"A consumer with ID %1 does not exist","A consumer with ID %1 does not exist"
"Unable to post data to consumer due to an unexpected error","Unable to post data to consumer due to an unexpected error"
"Consumer with ID \'%1\' does not exist.","Consumer with ID \'%1\' does not exist."
"Invalid token to except","Invalid token to except"
"The integration \'%1\' has been deleted.","The integration \'%1\' has been deleted."
"Uninstall the extension to remove integration \'%1\'.","Uninstall the extension to remove integration \'%1\'."
"Integration with ID '%1' doesn't exist.","Integration with ID '%1' doesn't exist."
"Your account is temporarily disabled.","Your account is temporarily disabled."
"You have entered an invalid password for current user.","You have entered an invalid password for current user."
"A token with consumer ID 0 does not exist","A token with consumer ID 0 does not exist"
"The integration you selected asks you to approve access to the following:","The integration you selected asks you to approve access to the following:"
"No permissions requested","No permissions requested"
"Are you sure ?","Are you sure ?"
"Are you sure you want to delete this integration? You can't undo this action.","Are you sure you want to delete this integration? You can't undo this action."
"Please setup or sign in into your 3rd party account to complete setup of this integration.","Please setup or sign in into your 3rd party account to complete setup of this integration."
"Available APIs","Available APIs"
"Resource Access","Resource Access"
Custom,Custom
All,All
Resources,Resources
"Sorry, something went wrong. Please try again later.","Sorry, something went wrong. Please try again later."
Allow,Allow
Done,Done
Extensions,Extensions
OAuth,OAuth
"Cleanup Settings","Cleanup Settings"
"Cleanup Probability","Cleanup Probability"
"Expiration Period","Expiration Period"
"Consumer Settings","Consumer Settings"
"OAuth consumer credentials HTTP Post maxredirects","OAuth consumer credentials HTTP Post maxredirects"
"OAuth consumer credentials HTTP Post timeout","OAuth consumer credentials HTTP Post timeout"
"Integrations Configuration","Integrations Configuration"
"Integration configuration file","Integration configuration file"
"Integrations API Configuration","Integrations API Configuration"
"Integrations API configuration file","Integrations API configuration file"
"We couldn't find any records.","We couldn't find any records."
Status,Status
