"Cant create backups directory","Cant create backups directory"
"Backups directory is not writeable","Backups directory is not writeable"
"Can't load snapshot archive","Can't load snapshot archive"
"You need write permissions for: %1","You need write permissions for: %1"
"The rollback can't be executed because not all files are writable.","The rollback can't be executed because not all files are writable."
dummy,dummy
"Unable to validate ftp account","Unable to validate ftp account"
"Failed to validate ftp account","Failed to validate ftp account"
"Failed to upload file %1 to ftp","Failed to upload file %1 to ftp"
"Invalid value for the node <slab_size>. Expected to be positive integer.","Invalid value for the node <slab_size>. Expected to be positive integer."
"Source class ""%1"" for ""%2"" generation does not exist.","Source class ""%1"" for ""%2"" generation does not exist."
"Some error has occurred.","Some error has occurred."
"Cannot acquire a lock.","Cannot acquire a lock."
"File already exists","File already exists"
"File with an extension ""%value%"" is protected and cannot be uploaded","File with an extension ""%value%"" is protected and cannot be uploaded"
"Incorrect argument sequence in class %1 in %2%3Required: $%4%5Actual  : $%6%7","Incorrect argument sequence in class %1 in %2%3Required: $%4%5Actual  : $%6%7"
"Invalid constructor argument(s) in %1","Invalid constructor argument(s) in %1"
"Incompatible argument type: Required type: %1. Actual type: %2; File: %3%4%5","Incompatible argument type: Required type: %1. Actual type: %2; File: %3%4%5"
"Missed required argument %1 in parent::__construct call. File: %2","Missed required argument %1 in parent::__construct call. File: %2"
"Argument type duplication in class %1 in %2%3%4","Argument type duplication in class %1 in %2%3%4"
"Topic ""%topic"" is not configured.","Topic ""%topic"" is not configured."
"The ""%serviceMethod"" service method must match the ""%pattern"" pattern.","The ""%serviceMethod"" service method must match the ""%pattern"" pattern."
"Invalid Document %1%2","Invalid Document %1%2"
"Invalid XML-file: %1%2%3","Invalid XML-file: %1%2%3"
"More than one node matching the query: %1, Xml is: %2","More than one node matching the query: %1, Xml is: %2"
"Processed schema file: %1","Processed schema file: %1"
"Unsupported format of schema location: '%1'","Unsupported format of schema location: '%1'"
"Could not locate schema: '%1' at '%2'","Could not locate schema: '%1' at '%2'"
"File '%system' cannot be found","File '%system' cannot be found"
"Could not read config file","Could not read config file"
.,.
"%1 doesn't implement ThemeInterface","%1 doesn't implement ThemeInterface"
"Command line user does not have read and write permissions on ' . . ' directory. Please address this issue before using Magento command line.","Command line user does not have read and write permissions on ' . . ' directory. Please address this issue before using Magento command line."
"A [y]es or [n]o selection needs to be made. Select and try again.","A [y]es or [n]o selection needs to be made. Select and try again."
"The root element can't be empty or use numbers. Change the element and try again.","The root element can't be empty or use numbers. Change the element and try again."
"An error occurred. Use non-numeric array root keys and try again.","An error occurred. Use non-numeric array root keys and try again."
"An associative key can't be the same as its parent associative key. Verify and try again.","An associative key can't be the same as its parent associative key. Verify and try again."
"Associative and numeric keys can't be mixed at one level. Verify and try again.","Associative and numeric keys can't be mixed at one level. Verify and try again."
"The list of tasks is empty. Add tasks and try again.","The list of tasks is empty. Add tasks and try again."
"The command shouldn't be empty. Enter and try again.","The command shouldn't be empty. Enter and try again."
"Error during saving of crontab: %1","Error during saving of crontab: %1"
"Your operating system is not supported to work with this command","Your operating system is not supported to work with this command"
"Some error","Some error"
"'Compilation from source: LESS file is empty: ' .","'Compilation from source: LESS file is empty: ' ."
"Currency ""%1"" not found","Currency ""%1"" not found"
"Value ""%1"" has to be numeric","Value ""%1"" has to be numeric"
"No region found within the locale ""%1""","No region found within the locale ""%1"""
"No currency defined","No currency defined"
"No exchange service not work","No exchange service not work"
"Unknown position ""%1""","Unknown position ""%1"""
"Unknown display ""%1""","Unknown display ""%1"""
"""%1"" precision has to be between -1 and 30.","""%1"" precision has to be between -1 and 30."
"dbModel read resource does not implement \Magento\Framework\DB\Adapter\AdapterInterface","dbModel read resource does not implement \Magento\Framework\DB\Adapter\AdapterInterface"
"Multiple queries can't be executed. Run a single query and try again.","Multiple queries can't be executed. Run a single query and try again."
"The columns for UPDATE statement are not defined","The columns for UPDATE statement are not defined"
"Trigger %1 has not statements available","Trigger %1 has not statements available"
"Trigger name is not defined","Trigger name is not defined"
"Trigger name should be a string","Trigger name should be a string"
"Trigger unsupported time type","Trigger unsupported time type"
"Trigger time is not defined","Trigger time is not defined"
"Trigger unsupported event type","Trigger unsupported event type"
"Trigger event is not defined","Trigger event is not defined"
"Trigger table name should be a string","Trigger table name should be a string"
"Trigger table name is not defined","Trigger table name is not defined"
"Trigger statement should be a string","Trigger statement should be a string"
"%1 doesn't implement \Magento\Framework\DB\MapperInterface","%1 doesn't implement \Magento\Framework\DB\MapperInterface"
"The select object must have the correct ""FROM"" part. Verify and try again.","The select object must have the correct ""FROM"" part. Verify and try again."
"%1 doesn't implement \Magento\Framework\DB\QueryInterface","%1 doesn't implement \Magento\Framework\DB\QueryInterface"
"db object does not implement \Magento\Framework\DB\Adapter\AdapterInterface","db object does not implement \Magento\Framework\DB\Adapter\AdapterInterface"
"The ""db object"" isn't set in config. Set the ""db object"" and try again.","The ""db object"" isn't set in config. Set the ""db object"" and try again."
"The node information is empty. Enter the information and try again.","The node information is empty. Enter the information and try again."
"The encryption key can't be empty. Enter the key and try again.","The encryption key can't be empty. Enter the key and try again."
"Missed Mapper Interface for Criteria Interface: %1","Missed Mapper Interface for Criteria Interface: %1"
"Filter already exists in Criteria object: %1","Filter already exists in Criteria object: %1"
"Not implemented","Not implemented"
"Unable to set target directory.","Unable to set target directory."
"Delete Image","Delete Image"
"%1 doesn't extend \Magento\Framework\Data\Form","%1 doesn't extend \Magento\Framework\Data\Form"
"%1 should be an iterator","%1 should be an iterator"
"Element ID must not be numeric: '%1'.","Element ID must not be numeric: '%1'."
"""%2"" is an invalid format of ""%1"" group. Verify the format and try again.","""%2"" is an invalid format of ""%1"" group. Verify the format and try again."
"The ""%1"" is not in the nested set of ""%2"", causing the parent-child relation to break. Verify and try again.","The ""%1"" is not in the nested set of ""%2"", causing the parent-child relation to break. Verify and try again."
"The ""%1"" format of children is invalid. Verify and try again.","The ""%1"" format of children is invalid. Verify and try again."
"The ""%1"" doesn't have ""%2"" as parent, causing the parent-child relation to break. Verify and try again.","The ""%1"" doesn't have ""%2"" as parent, causing the parent-child relation to break. Verify and try again."
"An element with a ""%1"" ID already exists.","An element with a ""%1"" ID already exists."
"An element with a ""%1"" ID is already defined.","An element with a ""%1"" ID is already defined."
"The ""%1"" was incorrectly set as a child to itself. Resolve the issue and try again.","The ""%1"" was incorrectly set as a child to itself. Resolve the issue and try again."
"The ""%3"" cannot be set as child to ""%1"" because ""%1"" is a parent of ""%2"" recursively. Resolve the issue and try again.","The ""%3"" cannot be set as child to ""%1"" because ""%1"" is a parent of ""%2"" recursively. Resolve the issue and try again."
"The ""%1"" is not a child of ""%2"". Resolve the issue and try again.","The ""%1"" is not a child of ""%2"". Resolve the issue and try again."
"The element ""%1"" can't have a parent because ""%2"" is already the parent of ""%1"".","The element ""%1"" can't have a parent because ""%2"" is already the parent of ""%1""."
"The element ""%1"" is already a child of ""%2"".","The element ""%1"" is already a child of ""%2""."
"The element ""%1"" can't have a child because ""%1"" already has a child with alias ""%2"".","The element ""%1"" can't have a child because ""%1"" already has a child with alias ""%2""."
"An array expected: %1","An array expected: %1"
"Invalid method %1::%2","Invalid method %1::%2"
"Object already exists in registry (%1). Old object class: %2, new object class: %3","Object already exists in registry (%1). Old object class: %2, new object class: %3"
"The reference already exists: %1. New index: %2, old index: %3","The reference already exists: %1. New index: %2, old index: %3"
"Key must not exceed %1 bytes.","Key must not exceed %1 bytes."
"Init vector must be a string of %1 bytes.","Init vector must be a string of %1 bytes."
"Not supported cipher version","Not supported cipher version"
"Encryption key must be 32 character string without any white space.","Encryption key must be 32 character string without any white space."
"Unique constraint violation found","Unique constraint violation found"
"One or more input exceptions have occurred while processing bulk.","One or more input exceptions have occurred while processing bulk."
"One or more input exceptions have occurred.","One or more input exceptions have occurred."
"Invalid value of ""%value"" provided for the %fieldName field.","Invalid value of ""%value"" provided for the %fieldName field."
"""%fieldName"" is required. Enter and try again.","""%fieldName"" is required. Enter and try again."
"No such entity.","No such entity."
"No such entity with %fieldName = %fieldValue","No such entity with %fieldName = %fieldValue"
"No such entity with %fieldName = %fieldValue, %field2Name = %field2Value","No such entity with %fieldName = %fieldValue, %field2Name = %field2Value"
"An authentication error occurred. Verify and try again.","An authentication error occurred. Verify and try again."
"The consumer isn't authorized to access %resources.","The consumer isn't authorized to access %resources."
"Email not confirmed","Email not confirmed"
"The %fieldName value of ""%value"" must be greater than or equal to %minValue.","The %fieldName value of ""%value"" must be greater than or equal to %minValue."
"message %1","message %1"
"Destination folder is not writable or does not exists.","Destination folder is not writable or does not exists."
"Disallowed file type.","Disallowed file type."
"Filename is too long; must be %1 characters or less","Filename is too long; must be %1 characters or less"
"Invalid parameter given. A valid $fileId[tmp_name] is expected.","Invalid parameter given. A valid $fileId[tmp_name] is expected."
"Unable to create directory %1.","Unable to create directory %1."
"""%1"" is not a valid file path","""%1"" is not a valid file path"
"Path ""%1"" cannot be used with directory ""%2""","Path ""%1"" cannot be used with directory ""%2"""
"The path ""%1"" is not writable.","The path ""%1"" is not writable."
"The ""%1"" file doesn't exist.","The ""%1"" file doesn't exist."
"Unknown directory type: '%1'","Unknown directory type: '%1'"
"An error occurred during ""%1"" execution.","An error occurred during ""%1"" execution."
"Cannot gather stats! %1","Cannot gather stats! %1"
"The contents from the ""%1"" file can't be read. %2","The contents from the ""%1"" file can't be read. %2"
"Directory ""%1"" cannot be created %2","Directory ""%1"" cannot be created %2"
"The path ""%1"" cannot be renamed into ""%2"" %3","The path ""%1"" cannot be renamed into ""%2"" %3"
"The file or directory ""%1"" cannot be copied to ""%2"" %3","The file or directory ""%1"" cannot be copied to ""%2"" %3"
"A symlink for ""%1"" can't be created and placed to ""%2"". %3","A symlink for ""%1"" can't be created and placed to ""%2"". %3"
"The ""%1"" file can't be deleted. %2","The ""%1"" file can't be deleted. %2"
"The directory ""%1"" cannot be deleted %2","The directory ""%1"" cannot be deleted %2"
"The permissions can't be changed for the ""%1"" path. %2.","The permissions can't be changed for the ""%1"" path. %2."
"The ""%1"" file or directory can't be touched. %2","The ""%1"" file or directory can't be touched. %2"
"The specified ""%1"" file couldn't be written. %2","The specified ""%1"" file couldn't be written. %2"
"File ""%1"" cannot be opened %2","File ""%1"" cannot be opened %2"
"File cannot be read %1","File cannot be read %1"
"The ""%1"" CSV handle is incorrect. Verify the handle and try again.","The ""%1"" CSV handle is incorrect. Verify the handle and try again."
"An error occurred during ""%1"" fileSeek execution.","An error occurred during ""%1"" fileSeek execution."
"An error occurred during ""%1"" fileClose execution.","An error occurred during ""%1"" fileClose execution."
"An error occurred during ""%1"" filePutCsv execution.","An error occurred during ""%1"" filePutCsv execution."
"An error occurred during ""%1"" fileFlush execution.","An error occurred during ""%1"" fileFlush execution."
"An error occurred during ""%1"" fileLock execution.","An error occurred during ""%1"" fileLock execution."
"An error occurred during ""%1"" fileUnlock execution.","An error occurred during ""%1"" fileUnlock execution."
"The download URL is incorrect. Verify and try again.","The download URL is incorrect. Verify and try again."
"Stream get line failed %1","Stream get line failed %1"
"Something went wrong while connecting to the host. Error#%1 - %2.","Something went wrong while connecting to the host. Error#%1 - %2."
"The file ""%1"" already exists","The file ""%1"" already exists"
"Cannot write to the ""%1"" file. %2","Cannot write to the ""%1"" file. %2"
"Cannot flush the ""%1"" file. %2","Cannot flush the ""%1"" file. %2"
"Unable to list current working directory.","Unable to list current working directory."
"Unable to list current working directory. Access forbidden.","Unable to list current working directory. Access forbidden."
"The specified host is empty. Set the host and try again.","The specified host is empty. Set the host and try again."
"The FTP connection couldn't be established because of an invalid host or port.","The FTP connection couldn't be established because of an invalid host or port."
"The username or password is invalid. Verify both and try again.","The username or password is invalid. Verify both and try again."
"The path is invalid. Verify and try again.","The path is invalid. Verify and try again."
"The file transfer mode is invalid. Verify and try again.","The file transfer mode is invalid. Verify and try again."
"Argument 'value' must be type of string, %1 given.","Argument 'value' must be type of string, %1 given."
"Please define flag code.","Please define flag code."
"Constraint ""%1"" references table that does not exist.","Constraint ""%1"" references table that does not exist."
"The ""%1"" strategy code is unknown. Verify the code and try again.","The ""%1"" strategy code is unknown. Verify the code and try again."
"The row couldn't be updated because a foreign key constraint failed. Verify the constraint and try again.","The row couldn't be updated because a foreign key constraint failed. Verify the constraint and try again."
"The ""%1"" field name is unknown. Verify the field name and try again.","The ""%1"" field name is unknown. Verify the field name and try again."
"Enum type ""%1"" not defined","Enum type ""%1"" not defined"
"Max query complexity should be %1 but got %2.","Max query complexity should be %1 but got %2."
"%1 operator not supported","%1 operator not supported"
"Can't support nested operators","Can't support nested operators"
"Nesting ""OR"" node type not supported","Nesting ""OR"" node type not supported"
"Sub nesting of %1 is not supported","Sub nesting of %1 is not supported"
"""Validators must implement "" .","""Validators must implement "" ."
"Maximum pageSize is %max","Maximum pageSize is %max"
"Value of uid ""%1"" is incorrect.","Value of uid ""%1"" is incorrect."
"No mapping to Webonyx type is declared for '%1' config element type.","No mapping to Webonyx type is declared for '%1' config element type."
"File ""%1"" does not exist.","File ""%1"" does not exist."
"Unsupported image format. File: %1","Unsupported image format. File: %1"
"Unable to create watermark.","Unable to create watermark."
"Required PHP extension 'Imagick' was not loaded.","Required PHP extension 'Imagick' was not loaded."
"Unable to write file into directory product/cache. Access forbidden.","Unable to write file into directory product/cache. Access forbidden."
"Circular dependency references from '%indexerId' to '%relatedIndexerId'.","Circular dependency references from '%indexerId' to '%relatedIndexerId'."
"Dependency declaration '%relatedIndexerId' in '%indexerId' to the non-existing indexer.","Dependency declaration '%relatedIndexerId' in '%indexerId' to the non-existing indexer."
"%1 indexer does not exist.","%1 indexer does not exist."
"Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: %1; Allocated memory size: %2 bytes; InnoDB buffer pool size: %3 bytes.","Memory size allocated for the temporary table is more than 20% of innodb_buffer_pool_size. Please update innodb_buffer_pool_size or decrease batch size value (which decreases memory usages for the temporary table). Current batch size: %1; Allocated memory size: %2 bytes; InnoDB buffer pool size: %3 bytes."
"Indexer public name","Indexer public name"
"Indexer public description","Indexer public description"
"Incorrect interface in %1. There is no method [ %2 ] in %3 interface","Incorrect interface in %1. There is no method [ %2 ] in %3 interface"
"Invalid [%1] $%2 type in %3::%4. It must be compatible with %5","Invalid [%1] $%2 type in %3::%4. It must be compatible with %5"
"Invalid [%1] $%2 type in %3::%4. It must be compatible with \\Closure","Invalid [%1] $%2 type in %3::%4. It must be compatible with \\Closure"
"Invalid method signature. Invalid method parameters count in %1::%2","Invalid method signature. Invalid method parameters count in %1::%2"
"Incompatible parameter type [%1 $%2] in %3::%4. It must be compatible with %5","Incompatible parameter type [%1 $%2] in %3::%4. It must be compatible with %5"
"The path needs to be a non-empty string.","The path needs to be a non-empty string."
"Cannot create the directory for locks: %1","Cannot create the directory for locks: %1"
"Cannot verify that the lock exists.","Cannot verify that the lock exists."
"The host needs to be a non-empty string.","The host needs to be a non-empty string."
"Failed creating the path %1","Failed creating the path %1"
"Failed creating lock %1","Failed creating lock %1"
"Zookeeper connection timed out!","Zookeeper connection timed out!"
"Unknown locks provider: %1","Unknown locks provider: %1"
"php extension Zookeeper is not installed.","php extension Zookeeper is not installed."
"Unknown template type","Unknown template type"
"Unable to send mail. Please try again later.","Unable to send mail. Please try again later."
"Invalid range given.","Invalid range given."
"Type (%1) is unknown","Type (%1) is unknown"
"Exception instance doesn't match %1 type","Exception instance doesn't match %1 type"
"Cannot render error message!","Cannot render error message!"
"some text","some text"
message,message
"No bindings configured for the ""%topic"" topic at ""%exchange"" exchange.","No bindings configured for the ""%topic"" topic at ""%exchange"" exchange."
"Consumer ""%consumer"" has not connection.","Consumer ""%consumer"" has not connection."
"Message queue topic ""%topic"" is not configured.","Message queue topic ""%topic"" is not configured."
"Message queue publisher ""%publisher"" is not configured.","Message queue publisher ""%publisher"" is not configured."
"Reader [%name] must implement Magento\Framework\Config\ReaderInterface","Reader [%name] must implement Magento\Framework\Config\ReaderInterface"
"Converter [%name] must implement Magento\Framework\Config\ConverterInterface","Converter [%name] must implement Magento\Framework\Config\ConverterInterface"
"No reply message resulted in RPC.","No reply message resulted in RPC."
"Consumer '%consumer' is not declared.","Consumer '%consumer' is not declared."
"Specified consumer ""%consumer"" is not declared.","Specified consumer ""%consumer"" is not declared."
"Property 'message_id' not found in properties.","Property 'message_id' not found in properties."
"The ""%1"" message code was already processed.","The ""%1"" message code was already processed."
"Error occurred during message decoding.","Error occurred during message decoding."
"Specified topic ""%topic"" is not declared.","Specified topic ""%topic"" is not declared."
"Message with topic ""%topic"" must be an instance of ""%class"".","Message with topic ""%topic"" must be an instance of ""%class""."
"Data item corresponding to ""%param"" must be specified in the message with topic ""%topic"".","Data item corresponding to ""%param"" must be specified in the message with topic ""%topic""."
"Data in topic ""%topic"" must be of type ""%expectedType"". ""%actualType"" given.","Data in topic ""%topic"" must be of type ""%expectedType"". ""%actualType"" given."
"Publisher '%publisher' is not declared.","Publisher '%publisher' is not declared."
"Exception Message","Exception Message"
"Exception successfully thrown","Exception successfully thrown"
"The ""%exchange"" exchange is not declared for the ""%connection"" connection. Verify and try again.","The ""%exchange"" exchange is not declared for the ""%connection"" connection. Verify and try again."
"Error while checking if topic ""%topic"" is synchronous","Error while checking if topic ""%topic"" is synchronous"
"The resource isn't set.","The resource isn't set."
"Model collection resource name is not defined.","Model collection resource name is not defined."
"Delete operation is forbidden for current area","Delete operation is forbidden for current area"
"The configuration for the ""%1"" type is incorrect. Verify the type and configuration and try again.","The configuration for the ""%1"" type is incorrect. Verify the type and configuration and try again."
"Empty identifier field name","Empty identifier field name"
"Empty main table name","Empty main table name"
"%1 already exists.","%1 already exists."
"%1 already exist.","%1 already exist."
"The connection is invalid. Verify the connection and try again.","The connection is invalid. Verify the connection and try again."
"The query is invalid. Verify the query and try again.","The query is invalid. Verify the query and try again."
"Invalid Document: %1%2 Error: %3","Invalid Document: %1%2 Error: %3"
"Table %1 does not exist","Table %1 does not exist"
"The write connection to the database isn't available. Please try again later.","The write connection to the database isn't available. Please try again later."
"Table status for %1 is incorrect. Can`t fetch version id.","Table status for %1 is incorrect. Can`t fetch version id."
"View's identifier is not set","View's identifier is not set"
"Signature method %1 is not supported","Signature method %1 is not supported"
"The signature is invalid. Verify and try again.","The signature is invalid. Verify and try again."
"The ""%1"" Oauth version isn't supported.","The ""%1"" Oauth version isn't supported."
"The token length is invalid. Check the length and try again.","The token length is invalid. Check the length and try again."
msg,msg
"Message with period.","Message with period."
"Type Error occurred when creating object: %type, %msg","Type Error occurred when creating object: %type, %msg"
"The ""%value"" value's type is invalid. The ""%type"" type was expected. Verify and try again.","The ""%value"" value's type is invalid. The ""%type"" type was expected. Verify and try again."
"The %1 value wasn't found in the algorithms.","The %1 value wasn't found in the algorithms."
"%1 doesn't extends \Magento\Framework\Search\Dynamic\Algorithm\AlgorithmInterface","%1 doesn't extends \Magento\Framework\Search\Dynamic\Algorithm\AlgorithmInterface"
"Request name '%1' doesn't exist.","Request name '%1' doesn't exist."
"The request query and filters aren't set. Verify the query and filters and try again.","The request query and filters aren't set. Verify the query and filters and try again."
"A cycle was found. The ""%1"" query is already used in the request hierarchy.","A cycle was found. The ""%1"" query is already used in the request hierarchy."
"A cycle was found. The ""%1"" filter is already used in the request hierarchy.","A cycle was found. The ""%1"" filter is already used in the request hierarchy."
"The bucket type is invalid. Verify and try again.","The bucket type is invalid. Verify and try again."
"There is an error. Please Contact store administrator.","There is an error. Please Contact store administrator."
"The database storage table doesn't exist. Verify the table and try again.","The database storage table doesn't exist. Verify the table and try again."
"Area code not set: Area code must be set before starting a session.","Area code not set: Area code must be set before starting a session."
"The ""%1"" session value is invalid. Verify and try again.","The ""%1"" session value is invalid. Verify and try again."
"The rollback file is invalid. Verify the file and try again.","The rollback file is invalid. Verify the file and try again."
"The rollback file doesn't exist. Verify the file and try again.","The rollback file doesn't exist. Verify the file and try again."
"Can`t read foreign keys from current database","Can`t read foreign keys from current database"
"Cannot find columns for internal index","Cannot find columns for internal index"
"Column %1 does not exist for index/constraint %2 in table %3.","Column %1 does not exist for index/constraint %2 in table %3."
"Patch %1 should implement DataPatchInterface","Patch %1 should implement DataPatchInterface"
"Unable to apply data patch %1 for module %2. Original exception message: %3","Unable to apply data patch %1 for module %2. Original exception message: %3"
"Unable to apply patch %1 for module %2. Original exception message: %3","Unable to apply patch %1 for module %2. Original exception message: %3"
"The exec function is disabled.","The exec function is disabled."
"The cookie with ""%name"" cookieName couldn't be deleted.","The cookie with ""%name"" cookieName couldn't be deleted."
"The cookie with ""%name"" cookieName couldn't be sent. Please try again later.","The cookie with ""%name"" cookieName couldn't be sent. Please try again later."
"Cookie name cannot be empty and cannot contain these characters: =,; \\t\\r\\n\\013\\014","Cookie name cannot be empty and cannot contain these characters: =,; \\t\\r\\n\\013\\014"
"Unable to send the cookie. Maximum number of cookies would be exceeded.","Unable to send the cookie. Maximum number of cookies would be exceeded."
"Unable to send the cookie. Size of '%name' is %size bytes.","Unable to send the cookie. Size of '%name' is %size bytes."
"The format type is invalid. Verify the format type and try again.","The format type is invalid. Verify the format type and try again."
"Invalid input date format ""%1""","Invalid input date format ""%1"""
"Invalid input datetime format of value ""%1""","Invalid input datetime format of value ""%1"""
"The DateTime object timezone needs to be the same as the ""%1"" timezone in config.","The DateTime object timezone needs to be the same as the ""%1"" timezone in config."
"Could not append time to DateTime","Could not append time to DateTime"
"The transition year isn't included in the system date range. Verify the year date range and try again.","The transition year isn't included in the system date range. Verify the year date range and try again."
"Transition year is out of specified date range.","Transition year is out of specified date range."
"Invalid attribute for %1","Invalid attribute for %1"
"Invalid tag","Invalid tag"
"The scope object is invalid. Verify the scope object and try again.","The scope object is invalid. Verify the scope object and try again."
"Invalid URL '%value%'.","Invalid URL '%value%'."
"Read-only property cannot be changed.","Read-only property cannot be changed."
"Allowed HTML tags are: %1","Allowed HTML tags are: %1"
"Allowed HTML attributes for tag ""%1"" are: %2","Allowed HTML attributes for tag ""%1"" are: %2"
"Allowed HTML attributes are: %1","Allowed HTML attributes are: %1"
"Invalid HTML content provided","Invalid HTML content provided"
"HTML attribute ""style"" contains restricted styles","HTML attribute ""style"" contains restricted styles"
"Scope separator ""::"" cannot be used without scope identifier.","Scope separator ""::"" cannot be used without scope identifier."
"Invalid Block class name: %1","Invalid Block class name: %1"
"Invalid Data Source class name: %1","Invalid Data Source class name: %1"
"Invalid type of theme domain model ""%1""","Invalid type of theme domain model ""%1"""
"Uploaded image is not valid","Uploaded image is not valid"
"Invalid image file type.","Invalid image file type."
"Image can not be saved.","Image can not be saved."
"-- No Theme --","-- No Theme --"
"Field title can't be empty","Field title can't be empty"
"Theme type can't be empty","Theme type can't be empty"
"Theme type is invalid","Theme type is invalid"
"Layout must be initialized","Layout must be initialized"
"The ""%1"" block threw an exception, and it can't be rendered.","The ""%1"" block threw an exception, and it can't be rendered."
"Select Date","Select Date"
Redirecting...,Redirecting...
"Click <a href=""%1"">here</a> if nothing has happened","Click <a href=""%1"">here</a> if nothing has happened"
"Error format ""' . . '"" contains unsupported placeholders.","Error format ""' . . '"" contains unsupported placeholders."
"Object DOMDocument should be created.","Object DOMDocument should be created."
"The ""componentType"" configuration parameter is required for the ""%1"" component.","The ""componentType"" configuration parameter is required for the ""%1"" component."
"An error occurred with the UI component. Each component needs context. Verify and try again.","An error occurred with the UI component. Each component needs context. Verify and try again."
"Trying to override modular view file '%1' for theme '%2', which is not ancestor of theme '%3'","Trying to override modular view file '%1' for theme '%2', which is not ancestor of theme '%3'"
"Invalid block type","Invalid block type"
"Invalid block type: %1","Invalid block type: %1"
